ocean_0-700m,ocean_0-700m_error,ocean_700-2000m,ocean_700-2000m_error,ocean_>2000m,ocean_>2000m_error,ocean_full-depth_error,yrs,ocean_full-depth,antarctica,antarctica_error,greenland,greenland_error,glaciers,glaciers_error,seaice,seaice_error,iceshelf,iceshelf_error,cryosphere,cryosphere_error,atmosphere,atmosphere_error,land,land_error,Total,Total_error,units,error_units,pi_total
0,46.64800694,0,12.66052036,0,0,59.3085273,1971.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590708852,0,0,0,59.31146894,ZJ,ZJ (1-sigma),0
9.797771852,46.45350845,-0.277343333,13.19641664,0,0,59.64992509,1972.5,9.520428519,0.014104319,0.0545823,-0.002287566,0.01837523,0.025238042,0.041806309,0,0,0,0,0.037054795,0.071166313,1.781443551,0.590708852,0.25241375,0.068386793,11.59134061,59.65293154,ZJ,ZJ (1-sigma),3.2188752
4.506010786,50.21640899,-3.91048,14.89831176,0,0,65.11472076,1973.5,0.595530786,0.026014091,0.090087109,-0.029632814,0.036580803,0.037596042,0.069692941,0,0,0,0,0.033977319,0.119628376,2.932097018,0.590708852,0.521130323,0.134844482,4.082735446,65.11764961,ZJ,ZJ (1-sigma),6.4377504
11.58355105,52.33651178,1.63575,15.1188077,0,0,67.45531948,1974.5,13.21930105,0.033438243,0.124764431,-0.054254292,0.048872072,0.061987728,0.097566017,0,0,0,0,0.041171679,0.165752135,0.068293333,0.590708852,0.810854912,0.200013459,14.13962097,67.45840601,ZJ,ZJ (1-sigma),9.6566256
4.467820694,53.69238311,4.517913333,15.2855536,0,0,68.97793671,1975.5,8.985734027,0.037125102,0.159806412,-0.048974086,0.060058698,0.087634753,0.125240184,0,0,0,0,0.075785769,0.211731528,0.714955091,0.590708852,1.108665466,0.263551772,10.88514035,68.98129442,ZJ,ZJ (1-sigma),12.8755008
19.04131872,53.90851923,7.8685,15.08766757,0,0,68.9961868,1976.5,26.90981872,0.039496836,0.19437064,-0.047010333,0.070697154,0.097811399,0.151282998,0,0,0,0,0.090297902,0.256251007,0.028794408,0.590708852,1.415738106,0.32624656,28.44464914,68.99996255,ZJ,ZJ (1-sigma),16.094376
18.14814369,52.9025523,6.285167333,14.37583903,0,0,67.27839133,1977.5,24.43331103,0.041453575,0.227725768,-0.070620292,0.080867935,0.129799748,0.175817452,0,0,0,0,0.100633031,0.298848498,2.481823862,0.590708852,1.753030539,0.387859643,28.76879846,67.28276616,ZJ,ZJ (1-sigma),19.3132512
35.06202277,49.14090462,4.770844,12.51466948,0,0,61.6555741,1978.5,39.83286677,0.038064477,0.260702329,-0.090003648,0.090829827,0.183995757,0.200232132,0,0,0,0,0.132056586,0.341040568,2.182337061,0.590708852,2.089169502,0.448041499,44.23642992,61.66097473,ZJ,ZJ (1-sigma),22.5321264
46.83163052,48.21411076,7.726577333,10.16464108,0,0,58.37875184,1979.5,54.55820785,0.034155508,0.301710565,-0.092520004,0.100554778,0.243682893,0.224542468,0,0.5513004,0,0.5513004,0.185318397,0.674901459,2.820046604,0.393805921,2.429516315,0.508538902,59.99308917,58.38619574,ZJ,ZJ (1-sigma),25.7510016
65.29791081,47.64679072,9.711603333,9.248468108,0,0,56.89525883,1980.5,75.00951414,0.003819958,0.335600986,-0.081925023,0.110513319,0.294116559,0.248685743,0.227668605,0.5513004,0.227668605,0.5513004,0.467060099,0.70044573,3.630357504,0.275664151,2.780636311,0.568782032,81.88756806,56.90308081,ZJ,ZJ (1-sigma),28.9698768
74.64609293,50.94236606,8.938816667,9.139187344,0,0,60.0815534,1981.5,83.5849096,-0.005839823,0.368590927,-0.03693038,0.120423904,0.327448924,0.272573094,0.965379865,0.5513004,0.965379865,0.5513004,1.320198586,0.727080385,2.930471361,0.275664151,3.148908615,0.627213538,90.98448816,60.08985848,ZJ,ZJ (1-sigma),32.188752
64.08438878,49.1519532,6.20411,10.13276573,0,0,59.28471892,1982.5,70.28849878,-0.007667972,0.402525195,0.024994222,0.129771159,0.360398191,0.29645461,1.139425485,0.5513004,1.139425485,0.5513004,1.634049926,0.755540488,2.674796581,0.275664151,3.517572403,0.685471833,78.11491769,59.29413632,ZJ,ZJ (1-sigma),35.4076272
50.99475334,46.63685276,6.135426667,11.77295617,0,0,58.40980893,1983.5,57.13018001,0.015178296,0.441162948,0.056332774,0.139142493,0.384211222,0.320536216,0.624875928,0.5513004,0.624875928,0.5513004,1.24425822,0.788015516,3.64420855,0.275664151,3.8729496,0.739673197,65.89159638,58.42045751,ZJ,ZJ (1-sigma),38.6265024
41.01339966,44.05510286,11.22593333,13.67932212,0,0,57.73442498,1984.5,52.23933299,-0.026168065,0.478344613,0.039480804,0.148531418,0.410613922,0.344489745,0.764956576,0.5513004,0.764956576,0.5513004,1.399303237,0.820968174,1.336773217,0.275664151,4.229993343,0.792827666,59.20540279,57.74636251,ZJ,ZJ (1-sigma),41.8453776
48.06045178,42.80495248,16.17874,13.46345338,0,0,56.26840586,1985.5,64.23919178,-0.04431178,0.510777901,0.022718847,0.157833404,0.455141132,0.368275,0.716802123,0.5513004,0.716802123,0.5513004,1.407530322,0.852128706,1.029433072,0.275664151,4.601017952,0.845984876,71.27717313,56.28189143,ZJ,ZJ (1-sigma),45.0642528
57.60531602,40.52040885,16.68459667,12.29899211,0,0,52.81940097,1986.5,74.28991268,-0.047338822,0.543528224,0.037033419,0.167077876,0.496530245,0.392299717,0.472949453,0.5513004,0.472949453,0.5513004,1.263114295,0.884437463,1.798401639,0.275664151,4.97348547,0.898799121,82.32491409,52.83516991,ZJ,ZJ (1-sigma),48.283128
76.87879455,39.49115853,17.84279667,11.36934207,0,0,50.86050061,1987.5,94.72159122,-0.024336576,0.576527746,0.032970476,0.17619504,0.52142744,0.416465715,0.380072537,0.5513004,0.380072537,0.5513004,1.260833877,0.917723617,3.769722819,0.275664151,5.354301929,0.951829016,105.1064498,50.87843067,ZJ,ZJ (1-sigma),51.5020032
88.41935371,39.07994879,17.87403,11.30974319,0,0,50.38969198,1988.5,106.2933837,-0.001970266,0.610432969,0.030438756,0.185393632,0.54267318,0.440600941,0.583671048,0.5513004,0.583671048,0.5513004,1.552272718,0.952299329,3.850827098,0.275664151,5.770528793,1.000459731,117.4670123,50.40937256,ZJ,ZJ (1-sigma),54.7208784
97.63987511,36.52037119,20.06316667,10.3865805,0,0,46.90695169,1989.5,117.7030418,0.024340751,0.643726811,0.070176907,0.194720458,0.580462107,0.464641919,0.693994062,0.5513004,0.693994062,0.5513004,1.813193827,0.987111844,2.227074474,0.275664151,6.21215868,1.046824396,127.9554688,46.92982355,ZJ,ZJ (1-sigma),57.9397536
100.4174994,32.18313993,21.1071,10.8929464,0,0,43.07608633,1990.5,121.5245994,0.043376413,0.675089554,0.112049485,0.203922394,0.642378192,0.488548578,0.909390568,0.5513004,0.909390568,0.5513004,2.198842658,1.021286714,3.873925805,0.275664151,6.670398235,1.093120039,134.2677661,43.10293659,ZJ,ZJ (1-sigma),61.1586288
92.8909572,26.62311107,26.3431,10.19176228,0,0,36.81487334,1991.5,119.2340572,0.056552546,0.706130535,0.128614883,0.213115659,0.703092712,0.512629716,0.856279446,0.5513004,0.856279446,0.5513004,2.284283587,1.056126023,4.008867145,0.275664151,7.150303364,1.136035264,132.6775113,36.84856671,ZJ,ZJ (1-sigma),64.377504
93.4011935,21.54172205,33.90753333,9.723406544,1.15,0.346504559,31.61163315,1992.5,128.4587268,0.039050278,0.738101812,0.124814297,0.222445299,0.739427403,0.537037485,0.755126311,0.5513004,0.755126311,0.5513004,2.246258289,1.092505349,2.488442004,0.275664151,7.638242245,1.165878356,140.8316694,31.65318596,ZJ,ZJ (1-sigma),67.5963792
90.1382514,19.75161198,40.51463333,8.864878124,2.3,0.693009119,29.30949922,1993.5,132.9528847,0.062391066,0.744791663,0.130642597,0.231177629,0.790812969,0.561460161,1.049803508,0.5513004,1.049803508,0.5513004,2.66958614,1.112355199,1.851310611,0.275664151,8.146426678,1.195639908,145.6202082,29.35625358,ZJ,ZJ (1-sigma),70.8152544
90.50029917,18.16538667,37.5866,8.280751354,3.45,1.039513678,27.4856517,1994.5,131.5368992,0.090943524,0.747678944,0.154737891,0.234906733,0.856196308,0.585726081,0.947676157,0.5513004,0.947676157,0.5513004,2.733585881,1.129168373,2.407953054,0.275664151,8.607337475,1.22491461,145.2857756,27.53747405,ZJ,ZJ (1-sigma),74.0341296
97.64103374,19.52936476,36.571,8.284898452,4.6,1.386018237,29.20028145,1995.5,138.8120337,0.120933918,0.750028335,0.178322066,0.239333332,0.924884744,0.609923797,1.558297152,0.5513004,1.558297152,0.5513004,3.51456588,1.14634991,2.866488576,0.275664151,9.08494997,1.254226744,154.2780382,29.25097657,ZJ,ZJ (1-sigma),77.2530048
107.3197735,21.40804522,37.94046667,8.212587961,5.75,1.732522796,31.35315598,1996.5,151.0102402,0.143224577,0.752118653,0.183052541,0.243949649,0.985551669,0.634154469,1.323935743,0.5513004,1.323935743,0.5513004,3.415988531,1.164012329,2.199842662,0.275664151,9.551823139,1.281837285,166.1778945,31.40214025,ZJ,ZJ (1-sigma),80.47188
107.3728969,20.35334996,37.86623333,8.713078899,6.9,2.079027356,31.14545621,1997.5,152.1391302,0.149885907,0.7540074,0.182855815,0.248105705,1.050051077,0.658499355,1.16338985,0.5513004,1.16338985,0.5513004,3.374502649,1.182082113,2.984624147,0.275664151,10.01989603,1.310243428,168.518153,31.19662625,ZJ,ZJ (1-sigma),83.6907552
97.81228373,19.91014419,38.7715,9.189031535,8.05,2.425531915,31.52470764,1998.5,144.6337837,0.153467656,0.755766269,0.194116124,0.25192139,1.136173979,0.682821196,1.341200592,0.5513004,1.341200592,0.5513004,3.701374351,1.200534191,5.732217669,0.275664151,10.48619509,1.338837445,164.5535708,31.57715869,ZJ,ZJ (1-sigma),86.9096304
96.6356736,23.41631607,36.40756667,10.51738046,9.2,2.772036474,36.70573301,1999.5,142.2432403,0.159340077,0.757458162,0.216184005,0.255424003,1.210502673,0.707191944,1.53084793,0.5513004,1.53084793,0.5513004,4.041386685,1.219432528,2.225128472,0.275664151,10.97479963,1.368897021,159.4845551,36.75251993,ZJ,ZJ (1-sigma),90.1285056
103.7477743,35.38995918,42.59116667,9.037015075,10.35,3.118541033,47.54551528,2000.5,156.688941,0.166951136,0.759038419,0.232274422,0.25864615,1.273861805,0.721470527,1.763750112,0.5513004,1.763750112,0.5513004,4.453700475,1.233505829,1.841692403,0.275664151,11.4670701,1.398842633,174.451404,47.58287835,ZJ,ZJ (1-sigma),93.3473808
125.9912667,38.33235836,46.4206,8.471369472,11.5,3.465045593,50.26877343,2001.5,183.9118667,0.176447123,0.76053259,0.251345187,0.261749561,1.333871585,0.725515074,1.625275535,0.5513004,1.625275535,0.5513004,4.54040843,1.242748476,3.220137119,0.275664151,11.96803617,1.428788245,203.6404484,50.30518296,ZJ,ZJ (1-sigma),96.566256
135.5353272,36.94562539,54.67156667,7.355832621,12.65,3.811550152,48.11300817,2002.5,202.8568938,0.186513182,0.761960845,0.28777754,0.265836273,1.393881365,0.729559621,1.773159979,0.5513004,1.773159979,0.5513004,4.931407066,1.252692565,4.139154077,0.196902961,12.4776969,1.458733618,224.4051519,48.15181687,ZJ,ZJ (1-sigma),99.7851312
153.6745124,23.66908064,60.3135,6.855993316,13.8,4.158054711,34.68312866,2003.5,227.7880124,0.204447779,0.763494691,0.335399994,0.269652275,1.453891145,0.733604168,1.966497757,0.5513004,1.966497757,0.5513004,5.386917676,1.263166173,3.926837087,0.196902961,12.99605322,1.48867923,250.0978204,34.73859438,ZJ,ZJ (1-sigma),103.0040064
156.0907097,16.23356177,66.27313333,6.79486042,14.95,4.504559271,27.53298146,2004.5,237.313843,0.228747048,0.765085116,0.393287438,0.272576622,1.513900925,0.737648715,2.123843255,0.5513004,2.123843255,0.5513004,5.823065665,1.273991752,3.587024689,0.196902961,13.52310419,1.518624842,260.2470376,27.60494729,ZJ,ZJ (1-sigma),106.2228816
163.6560775,11.93582688,70.84996667,6.698437171,16.1,4.85106383,23.48532788,2005.5,250.6060442,0.248429634,0.766590098,0.457430201,0.275406486,1.573910705,0.741693262,2.300472519,0.5513004,2.300472519,0.5513004,6.280136059,1.285240381,4.302939296,0.196902961,14.05885172,1.548570454,275.2479712,23.57221478,ZJ,ZJ (1-sigma),109.4417568
166.2278782,11.66968105,73.63056667,6.660339445,17.25,5.197568389,23.52758888,2006.5,257.1084448,0.271919086,0.768067156,0.529153996,0.278163215,1.633920485,0.745737809,2.502936542,0.5513004,2.502936542,0.5513004,6.774429108,1.296938774,3.983537555,0.196902961,14.60329294,1.578515828,282.4697044,23.61694248,ZJ,ZJ (1-sigma),112.660632
174.0257752,11.56798526,75.64616667,6.279004367,18.4,5.544072948,23.39106257,2007.5,268.0719419,0.307204349,0.769501731,0.609867901,0.280760797,1.693930265,0.749782357,3.038700675,0.5513004,3.038700675,0.5513004,7.622808191,1.309047303,3.915680051,0.196902961,15.15643167,1.60846144,294.7668618,23.48363967,ZJ,ZJ (1-sigma),115.8795072
182.064906,11.92599107,76.9385,5.797261745,19.55,5.890577508,23.61383032,2008.5,278.553406,0.344747485,0.771033812,0.690893529,0.283269075,1.753940045,0.753826904,2.702374706,0.5513004,2.702374706,0.5513004,7.601666765,1.321650249,2.579224467,0.196902961,15.7182641,1.638407052,304.4525614,23.70828738,ZJ,ZJ (1-sigma),119.0983824
187.3939804,11.65373016,80.37533333,5.542863526,20.7,6.237082067,23.43367575,2009.5,288.4693138,0.381173225,0.772799934,0.773688756,0.285944105,1.813949825,0.757871451,2.852433304,0.5513004,2.852433304,0.5513004,8.06756211,1.334867307,4.062604547,0.196902961,16.28879213,1.668352664,316.8882726,23.5317063,ZJ,ZJ (1-sigma),122.3172576
190.785827,11.70405069,84.94793333,5.527126529,21.85,6.583586626,23.81476385,2010.5,297.5837603,0.423601712,0.774636542,0.873626799,0.288622647,1.884101515,0.762195177,3.341260544,0.5513004,3.341260544,0.5513004,8.887811571,1.34981576,5.808587909,0.196902961,16.86801577,1.698298275,329.1481756,23.91417921,ZJ,ZJ (1-sigma),125.5361328
193.9456135,11.88046758,89.7207,5.607494425,23,6.930091185,24.41805319,2011.5,306.6663135,0.478825573,0.776042159,0.983092026,0.291261564,1.964395115,0.766798083,3.590198268,0.5513004,3.590198268,0.5513004,9.482933982,1.366341746,3.367365718,0.196902961,17.45593309,1.728243649,336.9725463,24.51803026,ZJ,ZJ (1-sigma),128.755008
201.7917496,12.26458927,97.04813333,6.371082221,24.15,7.276595745,25.91226724,2012.5,322.989883,0.533878693,0.7775054,1.09307699,0.294367009,2.044688715,0.771400989,3.639775026,0.5513004,3.639775026,0.5513004,9.879044425,1.383603134,3.881526709,0.196902961,18.05254793,1.758189261,354.803002,26.00942043,ZJ,ZJ (1-sigma),131.9738832
206.2807496,11.90504126,103.5261,6.781819734,25.3,7.623100304,26.30996129,2013.5,335.1068496,0.594546252,0.778765842,1.17682562,0.297663083,2.124982315,0.776003895,3.377082484,0.5513004,3.377082484,0.5513004,9.942263671,1.401372672,4.658410192,0.196902961,18.65785646,1.788134873,368.36538,26.40859909,ZJ,ZJ (1-sigma),135.1927584
213.9663117,11.20336453,110.0935333,7.604825951,26.45,7.969604863,26.77779535,2014.5,350.5098451,0.659747895,0.780029654,1.240502753,0.300164376,2.205275915,0.7806068,3.106642366,0.5513004,3.106642366,0.5513004,9.98219793,1.419536634,4.866319776,0.196902961,19.2718606,1.818080485,384.6302234,26.87767838,ZJ,ZJ (1-sigma),138.4116336
219.8111298,11.6889567,113.0288667,7.562031518,27.6,8.316109422,27.56709764,2015.5,360.4399965,0.71343382,0.781278653,1.302766365,0.30229122,2.285569515,0.785209706,3.072611943,0.5513004,3.072611943,0.5513004,10.24561264,1.43815435,5.980975509,0.196902961,19.89456034,1.848025858,396.5611449,27.66707666,ZJ,ZJ (1-sigma),141.6305088
229.3058914,12.07572144,117.1278667,8.337114624,28.75,8.662613982,29.07545005,2016.5,375.1837581,0.744110651,0.782735732,1.361595756,0.304378181,2.365863115,0.789812612,3.614928748,0.5513004,3.614928748,0.5513004,11.05893127,1.457396292,7.404185653,0.196902961,20.52595568,1.87797147,414.1728307,29.17312714,ZJ,ZJ (1-sigma),144.849384
232.5592563,11.71184764,118.8945333,8.498654874,29.9,9.009118541,29.21962105,2017.5,381.3537896,0.767036311,0.784286242,1.40208681,0.306273705,2.446156715,0.794415518,3.839199765,0.5513004,3.839199765,0.5513004,11.5281146,1.47714621,6.389283538,0.196902961,21.16604662,1.907917082,420.4372344,29.31973966,ZJ,ZJ (1-sigma),148.0682592
241.6168239,11.23630058,123.2848667,10.67503897,31.05,9.3556231,31.26696265,2018.5,395.9516906,0.806652886,0.785871923,1.440441132,0.308304861,2.526450315,0.799018423,3.542431487,0.5513004,3.542431487,0.5513004,11.49081282,1.497420295,5.631383777,0.196902961,21.81483126,1.937862694,434.8887185,31.36334331,ZJ,ZJ (1-sigma),151.2871344
